MOF,"(x,y)"
str_m1_o10_o18_pcu_sym.166,"(0, 0.20024977528374482)"
str_m1_o10_o18_pcu_sym.166,"(1, 0.18576815821199033)"
str_m1_o10_o18_pcu_sym.166,"(2, 0.17033308063615993)"
str_m1_o10_o18_pcu_sym.166,"(3, 0.15396177273554432)"
str_m1_o10_o18_pcu_sym.166,"(4, 0.1366882408872071)"
str_m1_o10_o18_pcu_sym.166,"(5, 0.11856455730593637)"
str_m1_o10_o18_pcu_sym.166,"(6, 0.09966157314612806)"
str_m1_o10_o18_pcu_sym.166,"(7, 0.08006891249647075)"
str_m1_o10_o18_pcu_sym.166,"(8, 0.05989413708474098)"
str_m1_o10_o18_pcu_sym.166,"(9, 0.03926102215106503)"
str_m1_o10_o18_pcu_sym.166,"(10, 0.018306949895382202)"
str_m1_o10_o18_pcu_sym.166,"(11, -0.002820497948533368)"
str_m1_o10_o18_pcu_sym.166,"(12, -0.023967591269731026)"
str_m1_o10_o18_pcu_sym.166,"(13, -0.044978923454539244)"
str_m1_o10_o18_pcu_sym.166,"(14, -0.06570203459712633)"
str_m1_o10_o18_pcu_sym.166,"(15, -0.08599189723758882)"
str_m1_o10_o18_pcu_sym.166,"(16, -0.10571498681086285)"
str_m1_o10_o18_pcu_sym.166,"(17, -0.12475269908231441)"
str_m1_o10_o18_pcu_sym.166,"(18, -0.14300394014219114)"
str_m1_o10_o18_pcu_sym.166,"(19, -0.16038679177402396)"
str_m1_o10_o18_pcu_sym.166,"(20, -0.1768392354706609)"
str_m1_o10_o18_pcu_sym.166,"(21, -0.1923189918894839)"
str_m1_o10_o18_pcu_sym.166,"(22, -0.20680259123585712)"
str_m1_o10_o18_pcu_sym.166,"(23, -0.22028382934299776)"
str_m1_o10_o18_pcu_sym.166,"(24, -0.2327717829543509)"
str_m1_o10_o18_pcu_sym.166,"(25, -0.24428855776004543)"
str_m1_o10_o18_pcu_sym.166,"(26, -0.2548669279737884)"
str_m1_o10_o18_pcu_sym.166,"(27, -0.26454800150275776)"
str_m1_o10_o18_pcu_sym.166,"(28, -0.273379014908499)"
str_m1_o10_o18_pcu_sym.166,"(29, -0.28141133154950404)"
str_m1_o10_o18_pcu_sym.166,"(30, -0.28869868765351603)"
str_m1_o10_o18_pcu_sym.166,"(31, -0.29529570656579995)"
str_m1_o10_o18_pcu_sym.166,"(32, -0.3012566820032928)"
str_m1_o10_o18_pcu_sym.166,"(33, -0.30663461694802285)"
str_m1_o10_o18_pcu_sym.166,"(34, -0.31148049541642386)"
str_m1_o10_o18_pcu_sym.166,"(35, -0.3158427590079147)"
str_m1_o10_o18_pcu_sym.166,"(36, -0.31976695800458843)"
str_m1_o10_o18_pcu_sym.166,"(37, -0.3232955470121166)"
str_m1_o10_o18_pcu_sym.166,"(38, -0.3264677969399524)"
str_m1_o10_o18_pcu_sym.166,"(39, -0.3293197978888668)"
str_m1_o10_o18_pcu_sym.166,"(40, -0.33188453076006186)"
str_m1_o10_o18_pcu_sym.166,"(41, -0.33419198877000356)"
str_m1_o10_o18_pcu_sym.166,"(42, -0.3362693333101032)"
str_m1_o10_o18_pcu_sym.166,"(43, -0.33814107158318596)"
str_m1_o10_o18_pcu_sym.166,"(44, -0.33982924610098086)"
str_m1_o10_o18_pcu_sym.166,"(45, -0.3413536284095091)"
str_m1_o10_o18_pcu_sym.166,"(46, -0.3427319113261248)"
str_m1_o10_o18_pcu_sym.166,"(47, -0.3439798955473247)"
str_m1_o10_o18_pcu_sym.166,"(48, -0.3451116677557544)"
str_m1_o10_o18_pcu_sym.166,"(49, -0.34613976835818305)"
str_m1_o10_o18_pcu_sym.166,"(50, -0.3470753477641306)"
str_m1_o10_o18_pcu_sym.166,"(51, -0.34792831070554825)"
str_m1_o10_o18_pcu_sym.166,"(52, -0.34870744853603775)"
str_m1_o10_o18_pcu_sym.166,"(53, -0.3494205597637623)"
str_m1_o10_o18_pcu_sym.166,"(54, -0.3500745592912107)"
str_m1_o10_o18_pcu_sym.166,"(55, -0.3506755769788482)"
str_m1_o10_o18_pcu_sym.166,"(56, -0.35122904623611323)"
str_m1_o10_o18_pcu_sym.166,"(57, -0.3517397833864604)"
str_m1_o10_o18_pcu_sym.166,"(58, -0.3522120585646845)"
str_m1_o10_o18_pcu_sym.166,"(59, -0.3526496588934944)"
str_m1_o10_o18_pcu_sym.166,"(60, -0.35305594465932283)"
str_m1_o10_o18_pcu_sym.166,"(61, -0.35343389916993573)"
str_m1_o10_o18_pcu_sym.166,"(62, -0.35378617293269304)"
str_m1_o10_o18_pcu_sym.166,"(63, -0.35411512274526347)"
str_m1_o10_o18_pcu_sym.166,"(64, -0.35442284624248316)"
str_m1_o10_o18_pcu_sym.166,"(65, -0.3547112123954002)"
str_m1_o10_o18_pcu_sym.166,"(66, -0.35498188841250244)"
str_m1_o10_o18_pcu_sym.166,"(67, -0.3552363634493606)"
str_m1_o10_o18_pcu_sym.166,"(68, -0.3554759694919162)"
str_m1_o10_o18_pcu_sym.166,"(69, -0.35570189974061295)"
str_m1_o10_o18_pcu_sym.166,"(70, -0.355915224787603)"
str_m1_o10_o18_pcu_sym.166,"(71, -0.35611690684734637)"
str_m1_o10_o18_pcu_sym.166,"(72, -0.35630781227195096)"
str_m1_o10_o18_pcu_sym.166,"(73, -0.35648872255645025)"
str_m1_o10_o18_pcu_sym.166,"(74, -0.3566603440156816)"
str_m1_o10_o18_pcu_sym.166,"(75, -0.35682331629335884)"
str_m1_o10_o18_pcu_sym.166,"(76, -0.3569782198451019)"
str_m1_o10_o18_pcu_sym.166,"(77, -0.35712558252041077)"
str_m1_o10_o18_pcu_sym.166,"(78, -0.357265885353665)"
str_m1_o10_o18_pcu_sym.166,"(79, -0.35739956766100905)"
str_m1_o10_o18_pcu_sym.166,"(80, -0.3575270315282705)"
str_m1_o10_o18_pcu_sym.166,"(81, -0.3576486457647181)"
str_m1_o10_o18_pcu_sym.166,"(82, -0.3577647493883249)"
str_m1_o10_o18_pcu_sym.166,"(83, -0.35787565470015975)"
str_m1_o10_o18_pcu_sym.166,"(84, -0.3579816499984225)"
str_m1_o10_o18_pcu_sym.166,"(85, -0.3580830019764243)"
str_m1_o10_o18_pcu_sym.166,"(86, -0.3581799578433082)"
str_m1_o10_o18_pcu_sym.166,"(87, -0.35827274720151076)"
str_m1_o10_o18_pcu_sym.166,"(88, -0.35836158371072535)"
str_m1_o10_o18_pcu_sym.166,"(89, -0.35844666656443414)"
str_m1_o10_o18_pcu_sym.166,"(90, -0.3585281818018215)"
str_m1_o10_o18_pcu_sym.166,"(91, -0.3586063034750378)"
str_m1_o10_o18_pcu_sym.166,"(92, -0.35868119468929527)"
str_m1_o10_o18_pcu_sym.166,"(93, -0.35875300853109093)"
str_m1_o10_o18_pcu_sym.166,"(94, -0.35882188889795147)"
str_m1_o10_o18_pcu_sym.166,"(95, -0.3588879712414188)"
str_m1_o10_o18_pcu_sym.166,"(96, -0.3589513832335407)"
str_m1_o10_o18_pcu_sym.166,"(97, -0.3590122453658559)"
str_m1_o10_o18_pcu_sym.166,"(98, -0.3590706714887406)"
str_m1_o10_o18_pcu_sym.166,"(99, -0.3591267692980209)"
str_m2_o1_o1_pcu_sym.13,"(0, 0.12776841043104334)"
str_m2_o1_o1_pcu_sym.13,"(1, 0.11607220306076585)"
str_m2_o1_o1_pcu_sym.13,"(2, 0.10395150279729623)"
str_m2_o1_o1_pcu_sym.13,"(3, 0.09142539596124347)"
str_m2_o1_o1_pcu_sym.13,"(4, 0.07851830930014936)"
str_m2_o1_o1_pcu_sym.13,"(5, 0.06526005641905591)"
str_m2_o1_o1_pcu_sym.13,"(6, 0.051685744823881635)"
str_m2_o1_o1_pcu_sym.13,"(7, 0.03783553304109616)"
str_m2_o1_o1_pcu_sym.13,"(8, 0.02375423369325616)"
str_m2_o1_o1_pcu_sym.13,"(9, 0.009490765780557603)"
str_m2_o1_o1_pcu_sym.13,"(10, -0.004902532744231386)"
str_m2_o1_o1_pcu_sym.13,"(11, -0.019370713302210574)"
str_m2_o1_o1_pcu_sym.13,"(12, -0.033857120138244906)"
str_m2_o1_o1_pcu_sym.13,"(13, -0.04830435748521225)"
str_m2_o1_o1_pcu_sym.13,"(14, -0.06265528523975476)"
str_m2_o1_o1_pcu_sym.13,"(15, -0.07685400632511057)"
str_m2_o1_o1_pcu_sym.13,"(16, -0.09084680959953262)"
str_m2_o1_o1_pcu_sym.13,"(17, -0.10458303507154901)"
str_m2_o1_o1_pcu_sym.13,"(18, -0.11801583301808308)"
str_m2_o1_o1_pcu_sym.13,"(19, -0.13110279491694105)"
str_m2_o1_o1_pcu_sym.13,"(20, -0.14380644134470646)"
str_m2_o1_o1_pcu_sym.13,"(21, -0.15609455955942697)"
str_m2_o1_o1_pcu_sym.13,"(22, -0.1679403908161493)"
str_m2_o1_o1_pcu_sym.13,"(23, -0.17932267406537003)"
str_m2_o1_o1_pcu_sym.13,"(24, -0.1902255581925052)"
str_m2_o1_o1_pcu_sym.13,"(25, -0.20063839914188714)"
str_m2_o1_o1_pcu_sym.13,"(26, -0.21055546104192327)"
str_m2_o1_o1_pcu_sym.13,"(27, -0.2199755418434945)"
str_m2_o1_o1_pcu_sym.13,"(28, -0.22890154413486238)"
str_m2_o1_o1_pcu_sym.13,"(29, -0.23734001090506007)"
str_m2_o1_o1_pcu_sym.13,"(30, -0.24530064433293064)"
str_m2_o1_o1_pcu_sym.13,"(31, -0.25279582342895063)"
str_m2_o1_o1_pcu_sym.13,"(32, -0.2598401337869317)"
str_m2_o1_o1_pcu_sym.13,"(33, -0.26644992001895307)"
str_m2_o1_o1_pcu_sym.13,"(34, -0.2726428688175752)"
str_m2_o1_o1_pcu_sym.13,"(35, -0.2784376281409612)"
str_m2_o1_o1_pcu_sym.13,"(36, -0.28385346583472154)"
str_m2_o1_o1_pcu_sym.13,"(37, -0.28890996913832867)"
str_m2_o1_o1_pcu_sym.13,"(38, -0.2936267849924906)"
str_m2_o1_o1_pcu_sym.13,"(39, -0.2980233998619004)"
str_m2_o1_o1_pcu_sym.13,"(40, -0.30211895689318696)"
str_m2_o1_o1_pcu_sym.13,"(41, -0.30593210760759615)"
str_m2_o1_o1_pcu_sym.13,"(42, -0.3094808949429867)"
str_m2_o1_o1_pcu_sym.13,"(43, -0.3127826642692513)"
str_m2_o1_o1_pcu_sym.13,"(44, -0.31585399896554345)"
str_m2_o1_o1_pcu_sym.13,"(45, -0.31871067722996715)"
str_m2_o1_o1_pcu_sym.13,"(46, -0.321367646960252)"
str_m2_o1_o1_pcu_sym.13,"(47, -0.32383901576969565)"
str_m2_o1_o1_pcu_sym.13,"(48, -0.3261380534635775)"
str_m2_o1_o1_pcu_sym.13,"(49, -0.32827720457917364)"
str_m2_o1_o1_pcu_sym.13,"(50, -0.33026810887351754)"
str_m2_o1_o1_pcu_sym.13,"(51, -0.33212162791689326)"
str_m2_o1_o1_pcu_sym.13,"(52, -0.33384787620951406)"
str_m2_o1_o1_pcu_sym.13,"(53, -0.335456255479275)"
str_m2_o1_o1_pcu_sym.13,"(54, -0.3369554910371653)"
str_m2_o1_o1_pcu_sym.13,"(55, -0.33835366926275096)"
str_m2_o1_o1_pcu_sym.13,"(56, -0.3396582754650319)"
str_m2_o1_o1_pcu_sym.13,"(57, -0.3408762315147539)"
str_m2_o1_o1_pcu_sym.13,"(58, -0.34201393277418235)"
str_m2_o1_o1_pcu_sym.13,"(59, -0.34307728396111714)"
str_m2_o1_o1_pcu_sym.13,"(60, -0.344071733677319)"
str_m2_o1_o1_pcu_sym.13,"(61, -0.3450023074094316)"
str_m2_o1_o1_pcu_sym.13,"(62, -0.34587363887476186)"
str_m2_o1_o1_pcu_sym.13,"(63, -0.3466899996366632)"
str_m2_o1_o1_pcu_sym.13,"(64, -0.34745532695643044)"
str_m2_o1_o1_pcu_sym.13,"(65, -0.3481732498820096)"
str_m2_o1_o1_pcu_sym.13,"(66, -0.348847113599852)"
str_m2_o1_o1_pcu_sym.13,"(67, -0.34948000209604413)"
str_m2_o1_o1_pcu_sym.13,"(68, -0.3500747591875006)"
str_m2_o1_o1_pcu_sym.13,"(69, -0.35063400799442934)"
str_m2_o1_o1_pcu_sym.13,"(70, -0.35116016893222357)"
str_m2_o1_o1_pcu_sym.13,"(71, -0.35165547630510496)"
str_m2_o1_o1_pcu_sym.13,"(72, -0.3521219935857862)"
str_m2_o1_o1_pcu_sym.13,"(73, -0.35256162746560893)"
str_m2_o1_o1_pcu_sym.13,"(74, -0.35297614075846906)"
str_m2_o1_o1_pcu_sym.13,"(75, -0.3533671642396593)"
str_m2_o1_o1_pcu_sym.13,"(76, -0.35373620749784274)"
str_m2_o1_o1_pcu_sym.13,"(77, -0.3540846688749134)"
str_m2_o1_o1_pcu_sym.13,"(78, -0.3544138445647064)"
str_m2_o1_o1_pcu_sym.13,"(79, -0.35472493693749946)"
str_m2_o1_o1_pcu_sym.13,"(80, -0.35501906215314966)"
str_m2_o1_o1_pcu_sym.13,"(81, -0.3552972571215952)"
str_m2_o1_o1_pcu_sym.13,"(82, -0.35556048586538835)"
str_m2_o1_o1_pcu_sym.13,"(83, -0.35580964533499726)"
str_m2_o1_o1_pcu_sym.13,"(84, -0.3560455707237964)"
str_m2_o1_o1_pcu_sym.13,"(85, -0.35626904032605944)"
str_m2_o1_o1_pcu_sym.13,"(86, -0.35648077997781347)"
str_m2_o1_o1_pcu_sym.13,"(87, -0.3566814671171874)"
str_m2_o1_o1_pcu_sym.13,"(88, -0.3568717344978466)"
str_m2_o1_o1_pcu_sym.13,"(89, -0.3570521735862725)"
str_m2_o1_o1_pcu_sym.13,"(90, -0.35722333767101466)"
str_m2_o1_o1_pcu_sym.13,"(91, -0.35738574470960055)"
str_m2_o1_o1_pcu_sym.13,"(92, -0.35753987993653735)"
str_m2_o1_o1_pcu_sym.13,"(93, -0.35768619825375747)"
str_m2_o1_o1_pcu_sym.13,"(94, -0.3578251264229593)"
str_m2_o1_o1_pcu_sym.13,"(95, -0.3579570650775353)"
str_m2_o1_o1_pcu_sym.13,"(96, -0.35808239057018015)"
str_m2_o1_o1_pcu_sym.13,"(97, -0.3582014566708064)"
str_m2_o1_o1_pcu_sym.13,"(98, -0.358314596128054)"
str_m2_o1_o1_pcu_sym.13,"(99, -0.3584221221064641)"
str_m2_o1_o1_pcu_sym.22,"(0, 0.07650217528307313)"
str_m2_o1_o1_pcu_sym.22,"(1, 0.05943642754007872)"
str_m2_o1_o1_pcu_sym.22,"(2, 0.04198398599465761)"
str_m2_o1_o1_pcu_sym.22,"(3, 0.024228965471970565)"
str_m2_o1_o1_pcu_sym.22,"(4, 0.006263482172903262)"
str_m2_o1_o1_pcu_sym.22,"(5, -0.011814233197463997)"
str_m2_o1_o1_pcu_sym.22,"(6, -0.029902057567661677)"
str_m2_o1_o1_pcu_sym.22,"(7, -0.04789642831931387)"
str_m2_o1_o1_pcu_sym.22,"(8, -0.065694900638259)"
str_m2_o1_o1_pcu_sym.22,"(9, -0.08319867267099454)"
str_m2_o1_o1_pcu_sym.22,"(10, -0.10031494369394527)"
str_m2_o1_o1_pcu_sym.22,"(11, -0.11695898473810926)"
str_m2_o1_o1_pcu_sym.22,"(12, -0.13305582574421226)"
str_m2_o1_o1_pcu_sym.22,"(13, -0.14854149511600848)"
str_m2_o1_o1_pcu_sym.22,"(14, -0.1633637825163654)"
str_m2_o1_o1_pcu_sym.22,"(15, -0.1774825298853333)"
str_m2_o1_o1_pcu_sym.22,"(16, -0.19086948549541807)"
str_m2_o1_o1_pcu_sym.22,"(17, -0.20350777894984975)"
str_m2_o1_o1_pcu_sym.22,"(18, -0.21539109013173174)"
str_m2_o1_o1_pcu_sym.22,"(19, -0.226522592143915)"
str_m2_o1_o1_pcu_sym.22,"(20, -0.23691374809836405)"
str_m2_o1_o1_pcu_sym.22,"(21, -0.24658303569485918)"
str_m2_o1_o1_pcu_sym.22,"(22, -0.255554663628726)"
str_m2_o1_o1_pcu_sym.22,"(23, -0.26385733173336245)"
str_m2_o1_o1_pcu_sym.22,"(24, -0.27152307392528485)"
str_m2_o1_o1_pcu_sym.22,"(25, -0.2785862106709653)"
str_m2_o1_o1_pcu_sym.22,"(26, -0.2850824266563662)"
str_m2_o1_o1_pcu_sym.22,"(27, -0.29104798008145144)"
str_m2_o1_o1_pcu_sym.22,"(28, -0.2965190427007113)"
str_m2_o1_o1_pcu_sym.22,"(29, -0.30153116434671245)"
str_m2_o1_o1_pcu_sym.22,"(30, -0.30611885202307276)"
str_m2_o1_o1_pcu_sym.22,"(31, -0.31031525147304717)"
str_m2_o1_o1_pcu_sym.22,"(32, -0.3141519181281178)"
str_m2_o1_o1_pcu_sym.22,"(33, -0.3176586642319772)"
str_m2_o1_o1_pcu_sym.22,"(34, -0.3208634694617049)"
str_m2_o1_o1_pcu_sym.22,"(35, -0.32379244331191115)"
str_m2_o1_o1_pcu_sym.22,"(36, -0.32646982869423613)"
str_m2_o1_o1_pcu_sym.22,"(37, -0.32891803750022525)"
str_m2_o1_o1_pcu_sym.22,"(38, -0.3311577101833182)"
str_m2_o1_o1_pcu_sym.22,"(39, -0.33320779266926304)"
str_m2_o1_o1_pcu_sym.22,"(40, -0.33508562506204165)"
str_m2_o1_o1_pcu_sym.22,"(41, -0.3368070376513773)"
str_m2_o1_o1_pcu_sym.22,"(42, -0.33838645063881256)"
str_m2_o1_o1_pcu_sym.22,"(43, -0.33983697478239483)"
str_m2_o1_o1_pcu_sym.22,"(44, -0.3411705108215931)"
str_m2_o1_o1_pcu_sym.22,"(45, -0.3423978460943188)"
str_m2_o1_o1_pcu_sym.22,"(46, -0.34352874720881255)"
str_m2_o1_o1_pcu_sym.22,"(47, -0.34457204799730834)"
str_m2_o1_o1_pcu_sym.22,"(48, -0.3455357322681204)"
str_m2_o1_o1_pcu_sym.22,"(49, -0.34642701109970475)"
str_m2_o1_o1_pcu_sym.22,"(50, -0.3472523945947972)"
str_m2_o1_o1_pcu_sym.22,"(51, -0.34801775814424063)"
str_m2_o1_o1_pcu_sym.22,"(52, -0.3487284033466193)"
str_m2_o1_o1_pcu_sym.22,"(53, -0.34938911379821613)"
str_m2_o1_o1_pcu_sym.22,"(54, -0.35000420601391613)"
str_m2_o1_o1_pcu_sym.22,"(55, -0.3505775757682938)"
str_m2_o1_o1_pcu_sym.22,"(56, -0.3511127401612534)"
str_m2_o1_o1_pcu_sym.22,"(57, -0.351612875717464)"
str_m2_o1_o1_pcu_sym.22,"(58, -0.3520808528260659)"
str_m2_o1_o1_pcu_sym.22,"(59, -0.35251926681882595)"
str_m2_o1_o1_pcu_sym.22,"(60, -0.35293046597271993)"
str_m2_o1_o1_pcu_sym.22,"(61, -0.3533165767081534)"
str_m2_o1_o1_pcu_sym.22,"(62, -0.35367952623767274)"
str_m2_o1_o1_pcu_sym.22,"(63, -0.35402106290284097)"
str_m2_o1_o1_pcu_sym.22,"(64, -0.3543427744195703)"
str_m2_o1_o1_pcu_sym.22,"(65, -0.3546461042349658)"
str_m2_o1_o1_pcu_sym.22,"(66, -0.3549323661820497)"
str_m2_o1_o1_pcu_sym.22,"(67, -0.3552027576027129)"
str_m2_o1_o1_pcu_sym.22,"(68, -0.3554583710941037)"
str_m2_o1_o1_pcu_sym.22,"(69, -0.3557002050194374)"
str_m2_o1_o1_pcu_sym.22,"(70, -0.3559291729109687)"
str_m2_o1_o1_pcu_sym.22,"(71, -0.35614611188061013)"
str_m2_o1_o1_pcu_sym.22,"(72, -0.3563517901423806)"
str_m2_o1_o1_pcu_sym.22,"(73, -0.3565469137405224)"
str_m2_o1_o1_pcu_sym.22,"(74, -0.356732132567658)"
str_m2_o1_o1_pcu_sym.22,"(75, -0.356908045748756)"
str_m2_o1_o1_pcu_sym.22,"(76, -0.3570752064588504)"
str_m2_o1_o1_pcu_sym.22,"(77, -0.35723412623538703)"
str_m2_o1_o1_pcu_sym.22,"(78, -0.357385278839665)"
str_m2_o1_o1_pcu_sym.22,"(79, -0.35752910371608726)"
str_m2_o1_o1_pcu_sym.22,"(80, -0.3576660090927293)"
str_m2_o1_o1_pcu_sym.22,"(81, -0.3577963747620783)"
str_m2_o1_o1_pcu_sym.22,"(82, -0.3579205545766048)"
str_m2_o1_o1_pcu_sym.22,"(83, -0.3580388786900706)"
str_m2_o1_o1_pcu_sym.22,"(84, -0.35815165557212575)"
str_m2_o1_o1_pcu_sym.22,"(85, -0.3582591738207284)"
str_m2_o1_o1_pcu_sym.22,"(86, -0.3583617037942449)"
str_m2_o1_o1_pcu_sym.22,"(87, -0.3584594990826844)"
str_m2_o1_o1_pcu_sym.22,"(88, -0.35855279783537986)"
str_m2_o1_o1_pcu_sym.22,"(89, -0.35864182396052485)"
str_m2_o1_o1_pcu_sym.22,"(90, -0.35872678821026616)"
str_m2_o1_o1_pcu_sym.22,"(91, -0.35880788916355094)"
str_m2_o1_o1_pcu_sym.22,"(92, -0.35888531411756314)"
str_m2_o1_o1_pcu_sym.22,"(93, -0.3589592398973984)"
str_m2_o1_o1_pcu_sym.22,"(94, -0.35902983359255414)"
str_m2_o1_o1_pcu_sym.22,"(95, -0.3590972532278599)"
str_m2_o1_o1_pcu_sym.22,"(96, -0.3591616483756397)"
str_m2_o1_o1_pcu_sym.22,"(97, -0.3592231607151404)"
str_m2_o1_o1_pcu_sym.22,"(98, -0.35928192454460006)"
str_m2_o1_o1_pcu_sym.22,"(99, -0.3593380672507396)"
str_m2_o1_o1_pcu_sym.28,"(0, 0.14786502120619707)"
str_m2_o1_o1_pcu_sym.28,"(1, 0.13989405165113905)"
str_m2_o1_o1_pcu_sym.28,"(2, 0.13158261214336858)"
str_m2_o1_o1_pcu_sym.28,"(3, 0.12292861534738433)"
str_m2_o1_o1_pcu_sym.28,"(4, 0.11393217710660837)"
str_m2_o1_o1_pcu_sym.28,"(5, 0.1045958449447964)"
str_m2_o1_o1_pcu_sym.28,"(6, 0.09492480698349945)"
str_m2_o1_o1_pcu_sym.28,"(7, 0.08492707300428043)"
str_m2_o1_o1_pcu_sym.28,"(8, 0.07461361921236401)"
str_m2_o1_o1_pcu_sym.28,"(9, 0.06399848846221051)"
str_m2_o1_o1_pcu_sym.28,"(10, 0.053098838336076426)"
str_m2_o1_o1_pcu_sym.28,"(11, 0.041934930552256694)"
str_m2_o1_o1_pcu_sym.28,"(12, 0.030530056719330262)"
str_m2_o1_o1_pcu_sym.28,"(13, 0.018910397411011526)"
str_m2_o1_o1_pcu_sym.28,"(14, 0.007104813841256941)"
str_m2_o1_o1_pcu_sym.28,"(15, -0.004855426035763305)"
str_m2_o1_o1_pcu_sym.28,"(16, -0.016936982527895855)"
str_m2_o1_o1_pcu_sym.28,"(17, -0.029104833241640954)"
str_m2_o1_o1_pcu_sym.28,"(18, -0.04132270670871123)"
str_m2_o1_o1_pcu_sym.28,"(19, -0.05355354915759647)"
str_m2_o1_o1_pcu_sym.28,"(20, -0.06576001149783271)"
str_m2_o1_o1_pcu_sym.28,"(21, -0.07790494271253384)"
str_m2_o1_o1_pcu_sym.28,"(22, -0.08995187565554642)"
str_m2_o1_o1_pcu_sym.28,"(23, -0.10186549173100659)"
str_m2_o1_o1_pcu_sym.28,"(24, -0.11361205205260214)"
str_m2_o1_o1_pcu_sym.28,"(25, -0.12515978434976177)"
str_m2_o1_o1_pcu_sym.28,"(26, -0.13647921698481588)"
str_m2_o1_o1_pcu_sym.28,"(27, -0.14754345382222814)"
str_m2_o1_o1_pcu_sym.28,"(28, -0.1583283861923765)"
